nesas-10@nesas10:~$ ssh -p2122 root@192.168.188.39
root@192.168.188.39's password: 
Last login: Thu Mar 19 10:04:55 2026 from 192.168.188.64
root@NE-RCX-0000:~# ./sensor_trident_modbus_ARM 
Connected to Modbus device successfully
|0001|0004|0002|0011|06ca|0000|0001|0014|0001|8800|a004|0000|
----------------------------------|0079|0080|0081|0082|0083|0084|0085|0086|0087|0088|0089|0090|0091|0092|0093|0094|0095|0096|0097|0098|0099|0100|0101|0102|0103|0104|0105|0106|0107|0108|0109|0110|0111|0112|0113|0114|0115|0116|0117|0118|0119|0120|0121|0122|0123|0124|0125|0126|0127|0128|0129|0130|0131|0132|0133|0134|0135|0136|0137|0138|0139|0140|0141|
Current time: 2026-03-19 11:34:16 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:21 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:26 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:31 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:36 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:41 |006e|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:46 |006e|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:51 |006e|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:56 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:01 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:06 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:11 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:17 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:22 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:27 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:32 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:37 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|133b|0ac5|
Current time: 2026-03-19 11:35:42 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:47 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:52 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:35:57 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:02 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:07 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:12 |006f|999a|3e19|a045|4e45|c629|c17f|4978|4202|0798|4202|0798|4202|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:17 |006f|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|c5a5|4d88|f27a|c270|0798|4202|0798|4202|0798|4202|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:22 |006f|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|2c2c|4c06|facc|c2aa|0798|4202|0798|4202|e6a0|4201|0000|447a|fb10|4a5f|f11b|c2b0|0798|4202|0798|4202|e6a0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:28 |006f|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|599a|4716|4301|c2a3|0798|4202|e6a0|4201|0798|4202|1334|0ac5|
Current time: 2026-03-19 11:36:33 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:36:38 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:36:43 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:36:48 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:36:53 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:36:58 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:03 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|133b|0a9b|
Current time: 2026-03-19 11:37:08 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:13 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:18 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:23 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:28 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:34 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:39 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|
Current time: 2026-03-19 11:37:44 |0070|999a|3e19|0e43|4e49|f5ed|c175|0798|4202|e6a0|4201|c5b0|4201|0000|4120|217a|4d88|a55e|c270|c5b0|4201|e6a0|4201|e6a0|4201|0000|42c8|3239|4c06|4baa|c2ab|e6a0|4201|c5b0|4201|c5b0|4201|0000|447a|2524|4a60|f205|c2b0|e6a0|4201|c5b0|4201|c5b0|4201|5000|47c3|5b01|4716|3a1b|c2a3|e6a0|4201|c5b0|4201|c5b0|4201|1334|0a9b|


